### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10273 Res: SAT
[5, 8]: aipg(4, t) >= 4
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10232 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[5, 7]: aipg(4, t) >= 3
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(3, t) == 1

### - Time: 10233 Res: SAT
[5, 7]: aipg(4, t) >= 3
[5, 7]: cenq(2, t) <= 2t
[5, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(2, t) == 1
[12, 13]: aipg(3, t) == 1

### - Time: 10224 Res: SAT
[5, 7]: cenq(2, t) < 2t
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1

### - Time: 10224 Res: SAT
[5, 6]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(2, t) < 2t
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(2, t) == 1

### - Time: 10218 Res: SAT
[5, 6]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 3
[7, 7]: cenq(3, t) < 2t
[7, 7]: cenq(2, t) < 2t
[8, 8]: cenq(3, t) < 2t
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 10243 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 6]: cenq(3, t) < 2t
[7, 7]: aipg(4, t) >= 4
[7, 7]: cenq(3, t) < 2t
[8, 9]: aipg(3, t) <= 1
[8, 9]: cenq(2, t) < 2t
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) == 1

### - Time: 9787 Res: SAT
[3, 3]: cenq(2, t) <= 2t
[4, 4]: aipg(1, t) <= 1
[5, 7]: aipg(4, t) >= 4
[8, 8]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 10231 Res: SAT
[5, 7]: aipg(4, t) >= 4
[8, 10]: aipg(3, t) <= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(1, t) <= 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) == 1

### - Time: 10230 Res: SAT
[5, 7]: aipg(4, t) >= 4
[8, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 10236 Res: SAT
[5, 7]: aipg(4, t) >= 4
[8, 8]: aipg(3, t) <= 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 10230 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10117 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[11, 11]: aipg(3, t) == 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10227 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 9856 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10228 Res: SAT
[4, 6]: cenq(4, t) == 1
[7, 7]: aipg(0, t) <= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(0, t) <= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10356 Res: SAT
[4, 6]: cenq(4, t) == 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10229 Res: SAT
[4, 6]: cenq(4, t) == 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10230 Res: SAT
[4, 6]: aipg(4, t) >= 1
[7, 7]: aipg(4, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10224 Res: SAT
[3, 6]: aipg(4, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10216 Res: SAT
[3, 6]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10215 Res: SAT
[3, 6]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 10193 Res: SAT
[3, 6]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 10215 Res: SAT
[3, 6]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 9934 Res: SAT
[3, 6]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 9952 Res: SAT
[3, 6]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 10214 Res: SAT
[3, 3]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 10212 Res: SAT
[3, 3]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10227 Res: SAT
[4, 6]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= t
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10232 Res: SAT
[4, 6]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2

### - Time: 10274 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 10211 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 10221 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 10194 Res: SAT
[1, 5]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1

### - Time: 10079 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1

### - Time: 10350 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 10355 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1

### - Time: 10217 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 10216 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10219 Res: SAT
[5, 8]: aipg(4, t) >= 4
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10227 Res: SAT
[5, 8]: aipg(4, t) >= 4
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10237 Res: SAT
[5, 8]: aipg(4, t) >= 4
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 10220 Res: SAT
[8, 8]: aipg(4, t) >= 3
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10372 Res: SAT
[4, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(0, t) <= 1

### - Time: 10217 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 10232 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 10226 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 9856 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 10259 Res: SAT
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 10376 Res: SAT
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10224 Res: SAT
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 10219 Res: SAT
[10, 10]: aipg(2, t) == 1
[11, 12]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10210 Res: SAT
[10, 10]: aipg(2, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 12]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 10213 Res: SAT
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(2, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 12]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10352 Res: SAT
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10357 Res: SAT
[1, 8]: aipg(0, t) <= 2
[9, 9]: aipg(0, t) <= 2
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(0, t) <= 2
[11, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10212 Res: SAT
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 9934 Res: SAT
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10214 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10214 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10218 Res: SAT
[6, 8]: aipg(4, t) >= 4
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10228 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[9, 9]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) == 1
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(0, t) >= 1

### - Time: 9775 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) <= 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 10224 Res: SAT
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 10216 Res: SAT
[5, 6]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 10265 Res: SAT
[3, 4]: aipg(4, t) >= 3
[5, 6]: aipg(4, t) >= 3
[5, 6]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 10307 Res: SAT
[3, 4]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 10220 Res: SAT
[3, 4]: aipg(4, t) >= 3
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[10, 10]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10352 Res: SAT
[3, 4]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[3, 4]: aipg(4, t) >= 3
[5, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 10219 Res: SAT
[3, 4]: aipg(4, t) >= 3
[5, 7]: aipg(4, t) >= 3
[5, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[8, 8]: aipg(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 10355 Res: SAT
[3, 4]: aipg(4, t) >= 3
[5, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[5, 7]: aipg(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 10357 Res: SAT
[3, 4]: aipg(4, t) >= 3
[5, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[10, 10]: aipg(1, t) >= 1
[10, 10]: aipg(4, t) == 2
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 10219 Res: SAT
[3, 4]: aipg(4, t) >= t
