### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) == 1
[9, 9]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 80 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 69 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[7, 8]: aipg(4, t) == 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[12, 13]: aipg(4, t) == 2

### - Time: 468 Res: SAT
[1, 4]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) <= 2
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(1, t) == 1
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 78 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(4, t) <= 2
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) >= 2

### - Time: 70 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) <= 1

### - Time: 506 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[10, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 4t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 4t
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 4t
[14, 14]: aipg(4, t) == 2

### - Time: 71 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 1
[8, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[8, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 72 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(0, t) <= 1

### - Time: 322 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(0, t) <= 1

### - Time: 71 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(0, t) <= 1

### - Time: 71 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1

### - Time: 80 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 69 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(1, t) <= 1

### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(1, t) == 1

### - Time: 77 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[8, 10]: aipg(3, t) <= 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(1, t) == 1

### - Time: 68 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[8, 10]: aipg(3, t) <= 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 69 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 68 Res: SAT
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[10, 10]: aipg(4, t) <= 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) <= 2
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) <= 2

### - Time: 78 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 69 Res: SAT
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 12]: aipg(0, t) <= 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 69 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 80 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 70 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(1, t) == 1

### - Time: 69 Res: SAT
[5, 6]: aipg(0, t) <= 1
[5, 6]: cenq(4, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1

### - Time: 68 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[4, 8]: cenq(1, t) < 2t
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(1, t) < 2t
[10, 10]: cenq(1, t) < 2t
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: cenq(1, t) < 2t
[11, 11]: aipg(2, t) == 1

### - Time: 71 Res: SAT
[4, 9]: cenq(1, t) < 2t
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 79 Res: SAT
[4, 9]: cenq(1, t) < 2t
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 78 Res: SAT
[4, 9]: cenq(1, t) < 2t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 69 Res: SAT
[1, 8]: aipg(3, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 71 Res: SAT
[1, 9]: aipg(4, t) <= 2t
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 8]: aipg(4, t) <= 2t
[9, 9]: aipg(4, t) <= 2t
[9, 9]: aipg(1, t) <= 3
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 3
[11, 11]: aipg(1, t) <= 3
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(2, t) == 1
[12, 14]: aipg(1, t) <= 3

### - Time: 69 Res: SAT
[1, 8]: aipg(4, t) <= 2t
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 7]: aipg(4, t) <= 2t
[8, 9]: aipg(4, t) <= 2t
[8, 9]: aipg(1, t) == 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(2, t) >= 1
[11, 11]: aipg(3, t) == 1

### - Time: 68 Res: SAT
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(1, t) == 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) == 1
[11, 11]: aipg(2, t) >= 1
[11, 11]: aipg(3, t) == 1

### - Time: 79 Res: SAT
[8, 8]: aipg(0, t) == 1
[9, 9]: aipg(3, t) == 1
[10, 10]: aipg(1, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 1
[11, 11]: aipg(3, t) == 1

### - Time: 70 Res: SAT
[8, 8]: aipg(3, t) == 1
[10, 10]: aipg(1, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 1
[11, 11]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[8, 8]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) >= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(2, t) >= 1
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[8, 8]: aipg(3, t) == 1
[10, 10]: aipg(1, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 80 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(2, t) == 1

### - Time: 75 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 9]: aipg(1, t) == 1
[10, 10]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[8, 9]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 9]: aipg(1, t) == 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[8, 9]: aipg(1, t) == 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(0, t) <= 1

### - Time: 70 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) == 1
[10, 10]: aipg(0, t) <= 3
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[12, 14]: aipg(0, t) <= 1

### - Time: 77 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[4, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 68 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(3, t) <= 1
[4, 6]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(3, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) == 1

### - Time: 70 Res: SAT
[1, 1]: aipg(1, t) <= 3t
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) == 1
[9, 9]: cenq(4, t) == 3
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 77 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) == 1
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 77 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(0, t) <= 1

### - Time: 71 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) == 1
[9, 9]: cenq(4, t) == 3
[10, 14]: cenq(2, t) >= 4
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 14]: cenq(2, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(0, t) <= 1

### - Time: 68 Res: SAT
[1, 6]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) == 1
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 77 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(2, t) == 1
[12, 14]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 76 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4

### - Time: 69 Res: SAT
[1, 6]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[10, 10]: cenq(4, t) == 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 14]: cenq(4, t) >= 4

### - Time: 79 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 10]: cenq(4, t) == 3
[11, 11]: aipg(1, t) == 1
[11, 11]: aipg(3, t) == 1
[11, 14]: cenq(4, t) >= 4

### - Time: 79 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: cenq(4, t) == 3
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2

### - Time: 71 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) >= 2

### - Time: 81 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 10]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) == 1
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) >= 2

### - Time: 79 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 10]: cenq(4, t) <= 3
[7, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) == 1
