### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
[5, 5]: cenq(1, t) < 2t
[5, 5]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 11]: cenq(3, t) < 4t
[9, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 8632 Res: SAT
[3, 3]: aipg(3, t) == 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 2

### - Time: 8648 Res: SAT
[3, 3]: aipg(2, t) >= 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 8638 Res: SAT
[3, 3]: aipg(2, t) >= 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) >= 1
[13, 14]: cenq(4, t) >= 2
[13, 14]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 3

### - Time: 8410 Res: SAT
[3, 3]: aipg(2, t) >= 1
[8, 9]: aipg(1, t) == 1
[10, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 8634 Res: SAT
[3, 3]: aipg(2, t) >= 1
[5, 7]: SUM_[q in {0, 4, }] cenq(q ,t) > t
[8, 9]: aipg(1, t) == 1
[8, 9]: SUM_[q in {0, 4, }] cenq(q ,t) > t
[10, 11]: SUM_[q in {0, 4, }] cenq(q ,t) > t
[10, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 8388 Res: SAT
[3, 3]: aipg(2, t) >= 1
[5, 7]: SUM_[q in {0, 4, }] cenq(q ,t) > t
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(1, t) == 1
[9, 9]: aipg(4, t) >= 2
[10, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 8633 Res: SAT
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) >= 2
[10, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 8630 Res: SAT
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 8651 Res: SAT
[3, 3]: aipg(2, t) >= 1
[5, 5]: SUM_[q in {1, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 8661 Res: SAT
[3, 3]: aipg(2, t) >= 1
[4, 4]: cenq(1, t) <= 2t
[4, 4]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[5, 6]: cenq(1, t) <= 2t
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 8575 Res: SAT
[3, 3]: aipg(2, t) >= 1
[4, 6]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[8, 8]: aipg(1, t) == 1
[9, 9]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 8672 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) <= 2
[3, 3]: aipg(2, t) >= 1
[4, 4]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[5, 6]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 8641 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[4, 4]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[5, 6]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 8803 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3

### - Time: 8644 Res: SAT
[1, 3]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3

### - Time: 8590 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) == 1
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3

### - Time: 8675 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 14]: cenq(4, t) >= 3

### - Time: 8472 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3

### - Time: 8404 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) >= 1
[9, 13]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 8609 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) >= 1
[9, 13]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) <= 1

### - Time: 8936 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) >= 1
[9, 13]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 8673 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[9, 13]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 8782 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[6, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) >= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 8663 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(1, t) <= 1
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 13]: aipg(1, t) <= 3
[9, 13]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 8669 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 13]: aipg(3, t) == 1

### - Time: 8444 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[4, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: aipg(3, t) == 1

### - Time: 8502 Res: SAT
[1, 5]: cenq(4, t) <= 1
[2, 2]: aipg(3, t) <= 1
[3, 3]: aipg(2, t) >= 1
[3, 3]: aipg(3, t) >= 1
[4, 4]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3

### - Time: 8649 Res: SAT
[1, 2]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[3, 3]: aipg(3, t) >= 1
[4, 4]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: cenq(2, t) <= 2t
[9, 14]: cenq(4, t) >= 3
[10, 11]: cenq(2, t) <= 2t

### - Time: 8764 Res: SAT
[1, 2]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(3, t) >= 1
[3, 3]: aipg(2, t) >= 1
[7, 8]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 11]: cenq(2, t) < 2t

### - Time: 8364 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[3, 3]: aipg(3, t) >= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: cenq(2, t) < 2t
[9, 9]: cenq(2, t) < 2t
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(2, t) < 2t

### - Time: 8692 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(3, t) >= 1
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(2, t) < 2t
[8, 8]: cenq(2, t) < 2t
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(2, t) < 2t

### - Time: 8703 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(2, t) < 2t
[9, 14]: cenq(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 8t
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 3

### - Time: 8654 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(2, t) >= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(2, t) < 2t
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[11, 11]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 8t
[12, 14]: cenq(4, t) >= 4

### - Time: 8473 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: cenq(2, t) < 2t
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 8425 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(2, t) >= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2

### - Time: 8705 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(2, t) >= 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4

### - Time: 8754 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) <= 2
[11, 11]: aipg(2, t) <= 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(2, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 8709 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) >= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 8517 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) == 1
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) >= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) >= 1

### - Time: 8780 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) == 1
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) >= 1

### - Time: 8570 Res: SAT
[1, 5]: cenq(4, t) <= 1
[3, 3]: aipg(2, t) == 1
[7, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 8953 Res: SAT
[3, 3]: aipg(2, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1

### - Time: 8496 Res: SAT
[3, 3]: aipg(2, t) == 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) == 1
[12, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[13, 14]: aipg(2, t) >= 1

### - Time: 8871 Res: SAT
[3, 3]: aipg(2, t) == 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: cenq(4, t) < 2t
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) == 1
[12, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[13, 14]: aipg(2, t) >= 1
[13, 14]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t

### - Time: 8653 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[4, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t

### - Time: 8858 Res: SAT
[3, 3]: aipg(2, t) == 1
[3, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 8732 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[4, 6]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 9049 Res: SAT
[3, 3]: aipg(2, t) == 1
[3, 3]: aipg(0, t) <= 1
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 8823 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(2, t) == 1
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 8769 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 8614 Res: SAT
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(0, t) <= 1
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 1

### - Time: 8433 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[4, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 8500 Res: SAT
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(0, t) <= 1
[4, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 8753 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[4, 10]: aipg(0, t) <= 1
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 8673 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 8772 Res: SAT
[3, 3]: aipg(3, t) == 1
[4, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 8518 Res: SAT
[2, 2]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(0, t) <= 1
[4, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 8941 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[4, 7]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 8756 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 8569 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 8692 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) == 1
[3, 3]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 8706 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4

### - Time: 8415 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 8371 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 8821 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 8797 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: aipg(0, t) <= 2
[3, 3]: aipg(0, t) <= 1
[3, 3]: aipg(3, t) >= 1
[4, 7]: aipg(0, t) <= 2
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 8737 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[3, 3]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 8668 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[3, 3]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 3
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 8823 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(2, t) <= 3
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 3
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 8649 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(2, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 3
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 8444 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 3
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 8850 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
[8, 8]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 8698 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 3]: aipg(3, t) >= 1
